batter,batting_hand_0.4999999991,name_last,name_first,key_mlbam,key_bbref,key_fangraphs,key_retro
596146.0,L,kepler,max,596146,keplema01,12144,keplm001
596271.0,R,lawrence,casey,596271,lawreca01,11121,lawrc001
596295.0,L,gomber,austin,596295,gombeau01,16561,gomba001
596451.0,L,quinn,roman,596451,quinnro01,13546,quinr003
596748.0,R,franco,maikel,596748,francma02,12179,franm004
596816.0,R,gomez,roberto,596816,gomezro01,12963,gomer002
596847.0,L,choi,ji-man,596847,choiji01,5452,choij001
598265.0,L,bradley,jackie,598265,bradlja02,12984,bradj001
598271.0,L,johnson,brian,598271,johnsbr02,14272,johnb004
598284.0,R,o'brien,peter,598284,obriepe01,13288,obrip002
599096.0,R,herrera,dilson,599096,herredi01,14335,herrd002
599683.0,R,saupold,warwick,599683,saupowa01,13211,saupw001
600301.0,R,motter,taylor,600301,motteta01,12399,mottt001
600303.0,L,la stella,tommy,600303,lasteto01,12371,lastt001
600466.0,R,read,raudy,600466,readra01,15766,readr002
600474.0,R,severino,pedro,600474,severpe01,14523,sevep001
600524.0,R,nunez,renato,600524,nunezre01,14503,nuner001
600526.0,L,torres,jose,600526,torrejo02,14957,torrj001
600869.0,L,candelario,jeimer,600869,candeje01,13621,candj002
600968.0,L,rosario,randy,600968,rosarra01,14508,rosar002
601713.0,R,pivetta,nick,601713,pivetni01,15454,piven001
602922.0,R,rondon,jose,602922,rondojo02,14140,rondj002
605113.0,R,ahmed,nick,605113,ahmedni01,12147,ahmen001
605119.0,R,anderson,brian,605119,anderbr06,18289,andeb006
605125.0,L,asche,cody,605125,ascheco01,11997,aschc001
605131.0,R,barnes,austin,605131,barneau01,12158,barna001
605135.0,R,bassitt,chris,605135,bassich01,12304,bassc001
605137.0,L,bell,josh,605137,belljo02,13145,bellj005
605141.0,R,betts,mookie,605141,bettsmo01,13611,bettm001
605151.0,R,bradley,archie,605151,bradlar01,12918,brada001
605154.0,L,brebbia,john,605154,brebbjo01,12777,brebj001
605156.0,R,brooks,aaron,605156,brookaa01,12272,brooa001
605164.0,L,bundy,dylan,605164,bundydy01,12917,bundd001
605169.0,R,capps,carter,605169,cappsca01,12803,cappc001
605170.0,L,caratini,victor,605170,caratvi01,14968,carav001
605177.0,R,chafin,andrew,605177,chafian01,12988,chafa001
605182.0,R,clevinger,mike,605182,clevimi01,12808,clevm001
605183.0,R,coats,jason,605183,coatsja01,14282,coatj001
605194.0,R,cotton,jharel,605194,cottojh01,13654,cottj001
605200.0,R,davies,zach,605200,davieza02,13183,daviz001
605204.0,R,davis,j. d.,605204,davisjd01,16219,davij006
605218.0,R,edwards,carl,605218,edwarca01,13607,edwac001
605222.0,R,esch,jake,605222,eschja01,12756,eschj001
605227.0,R,featherston,taylor,605227,feathta01,12590,featt001
605228.0,R,fernandez,jose,605228,fernajo02,11530,fernj003
605232.0,L,finnegan,brandon,605232,finnebr01,16208,finnb001
605233.0,L,fisher,derek,605233,fishede01,16192,fishd001
605242.0,R,fulmer,michael,605242,fulmemi01,13218,fulmm001
605253.0,R,gore,terrance,605253,gorete01,13658,goret001
605254.0,R,gossett,daniel,605254,gosseda01,16164,gossd001
605255.0,R,graves,brett,605255,gravebr01,16218,gravb001
605276.0,R,hess,david,605276,hessda01,16130,hessd001
605280.0,R,holmes,clay,605280,holmecl01,13649,holmc001
605304.0,R,johnson,erik,605304,johnser04,12520,johne003
605323.0,L,kubitza,kyle,605323,kubitky01,12148,kubik001
605347.0,R,lopez,jorge,605347,lopezjo02,14527,lopej004
605357.0,R,marjama,mike,605357,marjami01,12594,marjm001
605361.0,L,martini,nick,605361,martini02,12005,martn003
605374.0,R,mckirahan,andrew,605374,mckiran01,12870,mckia001
605388.0,L,morgan,adam,605388,morgaad01,12580,morga001
605396.0,R,murray,colton,605396,murraco02,12264,murrc002
605397.0,R,musgrove,joe,605397,musgrjo01,12970,musgj001
605400.0,R,nola,aaron,605400,nolaaa01,16149,nolaa001
605412.0,L,panik,joe,605412,panikjo01,11936,panij002
605439.0,R,reed,michael,605439,reedmi02,13228,reedm001
605441.0,R,rios,yacksel,605441,riosya01,15007,riosy001
605446.0,R,rodriguez,dereck,605446,rodride01,14509,rodrd001
605452.0,R,ross,joe,605452,rossjo01,12972,rossj002
605474.0,L,skole,matt,605474,skolema01,12119,skolm001
605480.0,L,smith,mallex,605480,smithma05,13608,smitm007
605483.0,L,snell,blake,605483,snellbl01,13543,snelb001
605486.0,L,spangenberg,cory,605486,spangco01,12294,spanc001
605498.0,L,suarez,andrew,605498,suarean01,18300,suara002
605508.0,L,tilson,charlie,605508,tilsoch01,12983,tilsc001
605509.0,R,tomlinson,kelby,605509,tomlike01,13005,tomlk001
605512.0,L,tucker,preston,605512,tuckepr01,13633,tuckp001
605520.0,L,walding,mitch,605520,waldimi01,13006,waldm001
605538.0,R,wisler,matt,605538,wislema01,12804,wislm001
605540.0,L,woodruff,brandon,605540,woodrbr01,16162,woodb005
605541.0,R,wright,mike,605541,wrighmi01,12586,wrigm001
605548.0,L,zimmer,bradley,605548,zimmebr01,16221,zimmb001
605795.0,R,sanchez,angel,605795,sanchan03,11776,sanca008
605894.0,R,gonzalez,severino,605894,gonzase01,14697,gonzs001
606115.0,R,arcia,orlando,606115,arciaor01,13185,arcio002
606131.0,R,perdomo,luis,606131,perdolu02,14682,perdl002
606132.0,L,tapia,raimel,606132,tapiara01,14350,tapir001
606149.0,R,gallegos,giovanny,606149,gallegi01,14986,gallg001
606160.0,R,montero,rafael,606160,montera01,12760,montr004
606162.0,R,ramirez,yefry,606162,ramirye01,15655,ramiy001
606167.0,R,mejia,adalberto,606167,mejiaad01,13188,mejia001
606192.0,R,hernandez,teoscar,606192,hernate01,13066,hernt002
606299.0,R,peraza,jose,606299,perazjo01,13593,peraj003
606424.0,L,garcia,jarlin,606424,garcija04,18282,garcj006
606466.0,S,marte,ketel,606466,marteke01,13613,martk001
606625.0,R,moronta,reyes,606625,moronre01,14966,moror001
606930.0,R,barnes,jacob,606930,barneja01,12323,barnj002
606959.0,R,davis,rookie,606959,davisro03,14962,davir004
606965.0,R,devenski,chris,606965,devench02,12763,devec001
606988.0,R,greiner,grayson,606988,greingr01,17062,greig001
606995.0,R,hancock,justin,606995,hancoju01,12316,hancj002
607043.0,L,nimmo,brandon,607043,nimmobr01,12927,nimmb001
607054.0,L,peterson,jace,607054,peterja01,12325,petej002
607067.0,R,rea,colin,607067,reaco01,12317,rea-c001
607074.0,L,rodon,carlos,607074,rodonca01,16137,rodoc001
607192.0,L,glasnow,tyler,607192,glasnty01,14374,glast001
607200.0,R,fedde,erick,607200,feddeer01,17425,fedde001
607208.0,R,turner,trea,607208,turnetr01,16252,turnt001
607219.0,L,romano,sal,607219,romansa01,13690,romas001
607223.0,L,reed,a. j.,607223,reedaj01,16246,reeda002
607229.0,R,gsellman,robert,607229,gsellro01,13696,gselr001
607231.0,R,gant,john,607231,gantjo01,13684,gantj002
607237.0,R,garrett,amir,607237,garream01,14375,garra001
607257.0,L,lopez,rafael,607257,lopezra02,12606,loper002
607259.0,L,martinez,nick,607259,martini01,12730,martn002
607297.0,R,dickson,o'koyea,607297,dicksok01,12677,dicko001
607309.0,R,klein,phil,607309,kleinph01,12675,kleip001
607345.0,R,smith,kevan,607345,smithke04,12284,smitk002
607352.0,R,biagini,joe,607352,biagijo01,13194,biagj001
607359.0,R,patton,spencer,607359,pattosp01,12361,patts002
607369.0,R,taijeron,travis,607369,taijetr01,11935,taijt001
607374.0,R,tropeano,nick,607374,tropeni01,12385,tropn001
607385.0,L,collins,tyler,607385,collity01,12723,collt002
607387.0,R,rua,ryan,607387,ruary01,12409,rua-r001
607430.0,R,andreoli,john,607430,andrejo03,13012,andrj001
607455.0,L,banda,anthony,607455,bandaan01,14706,banda001
607457.0,R,barraclough,kyle,607457,barraky01,13713,barrk002
607468.0,R,blandino,alex,607468,blandal01,16271,blana002
607471.0,R,bostick,christopher,607471,bostich01,13718,bostc001
607473.0,R,bradford,chase,607473,bradfch02,12452,bradc002
607536.0,L,freeland,kyle,607536,freelky01,16256,freek001
607625.0,R,lugo,seth,607625,lugose01,12447,lugos001
607680.0,R,pillar,kevin,607680,pillake01,12434,pillk001
607732.0,R,stallings,jacob,607732,stallja01,13723,stalj001
607752.0,R,travis,sam,607752,travisa01,16263,travs001
607776.0,R,williamson,mac,607776,willima11,14158,willm008
607968.0,R,rucinski,drew,607968,rucindr01,12499,rucid001
608061.0,R,rivera,t. j.,608061,rivertj01,12495,rivet001
608070.0,L,ramirez,jose,608070,ramirjo01,13510,ramij003
608324.0,R,bregman,alex,608324,bregmal01,17678,brega001
608325.0,R,cecchini,gavin,608325,cecchga02,17005,ceccg002
608331.0,L,fried,max,608331,friedma01,13743,friem001
608336.0,L,gallo,joey,608336,gallojo01,14128,gallj002
608337.0,R,giolito,lucas,608337,giolilu01,15474,gioll001
608348.0,R,kelly,carson,608348,kellyca02,13620,kellc002
608365.0,R,russell,addison,608365,russead02,14106,russa002
608369.0,L,seager,corey,608369,seageco01,13624,seagc001
608371.0,R,sims,lucas,608371,simslu01,13470,simsl001
608379.0,R,wacha,michael,608379,wachami01,14078,wachm001
608384.0,L,williams,nick,608384,willini01,14330,willn001
608385.0,L,winker,jesse,608385,winkeje01,13590,winkj002
608566.0,R,marquez,german,608566,marquge01,15038,marqg001
608577.0,L,mazara,nomar,608577,mazarno01,14553,mazan001
608596.0,R,murphy,tom,608596,murphto04,13499,murpt002
608597.0,L,guzman,ronald,608597,guzmaro01,14388,guzmr001
608638.0,R,chargois,j. t.,608638,chargjt01,13767,charj001
608641.0,L,cooney,tim,608641,cooneti01,13762,coont001
608648.0,R,duffey,tyler,608648,duffety01,13758,dufft001
608650.0,L,enns,dietrich,608650,ennsdi01,13932,ennsd001
608652.0,L,farrell,luke,608652,farrelu01,15101,farrl001
608654.0,R,field,johnny,608654,fieldjo04,15048,fielj003
608665.0,R,graveman,kendall,608665,graveke01,15514,gravk001
608671.0,L,jankowski,travis,608671,jankotr01,13768,jankt001
608672.0,L,johnson,micah,608672,johnsmi04,13809,johnm006
608700.0,R,plawecki,kevin,608700,plaweke01,13807,plawk001
608701.0,R,refsnyder,rob,608701,refsnro01,13770,refsr001
608703.0,R,reynolds,matt,608703,reynoma03,13788,reynm003
608717.0,R,stratton,chris,608717,stratch01,13761,strac001
608718.0,L,suter,brent,608718,suterbr01,13942,suteb001
608723.0,R,voth,austin,608723,vothau01,15047,votha001
609275.0,L,mondesi,adalberto,609275,mondera02,13769,mondr003
609280.0,R,andujar,miguel,609280,andujmi01,15878,andum001
611093.0,R,bracho,silvino,611093,brachsi01,15051,bracs001
611177.0,R,garcia,adonis,611177,garciad01,13777,garca004
612672.0,R,chen,wei-yin,612672,chenwe02,13071,chenw001
614173.0,L,cordero,franchy,614173,cordefr02,14567,cordf003
614177.0,R,reyes,franmil,614177,reyesfr01,14566,reyef001
620439.0,R,barreto,franklin,620439,barrefr02,15519,barrf001
620443.0,R,torrens,luis,620443,torrelu01,15905,torrl001
620446.0,L,urena,richard,620446,urenari01,16411,urenr001
620454.0,L,castillo,jose,620454,castijo03,17169,castj007
620982.0,R,pinto,ricardo,620982,pintori01,16318,pintr002
621002.0,R,robertson,daniel,621002,roberda10,14145,robed004
621020.0,R,swanson,dansby,621020,swansda01,18314,swand001
621035.0,R,taylor,chris,621035,tayloch03,13757,taylc001
621043.0,R,correa,carlos,621043,correca01,14162,corrc001
621044.0,L,valentin,jesmuel,621044,valenje01,14548,valej006
621052.0,R,reyes,alex,621052,reyesal02,15015,reyea004
621107.0,R,eflin,zach,621107,eflinza01,13774,efliz001
621111.0,R,buehler,walker,621111,buehlwa01,19374,buehw001
621112.0,R,blackburn,paul,621112,blackpa01,14739,blacp001
621121.0,L,mccullers,lance,621121,mcculla02,14120,mccul002
621141.0,R,lockett,walker,621141,lockewa01,13804,lockw001
621199.0,R,bowman,matthew,621199,bowmama01,13528,bowmm001
621209.0,R,moscot,jon,621209,moscojo01,13849,moscj001
621242.0,R,diaz,edwin,621242,diazed04,14710,diaze006
621244.0,R,berrios,jose,621244,berrijo01,14168,berrj001
621249.0,R,underwood,duane,621249,underdu01,14677,unded001
621261.0,R,oswalt,corey,621261,oswalco01,13677,oswac001
621281.0,R,wagner,tyler,621281,wagnety01,13796,wagnt001
621295.0,R,wittgren,nick,621295,wittgni01,15594,wittn001
621311.0,L,dahl,david,621311,dahlda01,13744,dahld001
621381.0,R,strahm,matt,621381,strahma01,13799,stram001
621389.0,R,blach,ty,621389,blachty01,14361,blact002
621433.0,L,phillips,brett,621433,phillbr02,14735,philb002
621439.0,R,buxton,byron,621439,buxtoby01,14161,buxtb001
621446.0,R,brinson,lewis,621446,brinsle01,14352,brinl001
621453.0,L,duggar,steven,621453,duggast01,17719,duggs001
621471.0,L,powell,boog,621471,powelbo02,15103,poweb002
621512.0,R,nido,tomas,621512,nidoto01,13755,nidot001
621559.0,L,moroff,max,621559,morofma01,14556,morom001
621563.0,L,wendle,joey,621563,wendljo01,13853,wendj002
621566.0,L,olson,matt,621566,olsonma02,14344,olsom001
621962.0,R,thomas,ian,621962,thomaia01,13881,thomi001
622072.0,R,wood,alex,622072,woodal02,13781,wooda002
622075.0,R,almonte,yency,622075,almonye01,15068,almoy001
622097.0,R,thompson,jake,622097,thompja03,14371,thomj007
622110.0,R,duffy,matt,622110,duffyma01,13836,duffm002
622168.0,R,munoz,yairo,622168,munozya01,16313,munoy001
622194.0,L,maxwell,bruce,622194,maxwebr01,13866,maxwb001
622210.0,L,parmley,ian,622210,parmlia01,13821,parmi001
622217.0,R,o'grady,chris,622217,ogradch01,13818,ograc001
622226.0,L,cozens,dylan,622226,cozendy01,15115,cozed001
622270.0,R,mejia,alex,622270,mejiaal01,13877,mejia002
622441.0,R,bautista,rafael,622441,bautira01,15769,bautr001
622446.0,R,rodriguez,jefry,622446,rodrije01,17018,rodrj005
622491.0,R,castillo,luis,622491,castilu02,15689,castl003
622497.0,S,gomez,miguel,622497,gomezmi01,17075,gomem002
622534.0,R,margot,manuel,622534,margoma01,14712,margm001
622554.0,R,dominguez,seranthony,622554,dominse01,19249,domis001
622608.0,R,senzatela,antonio,622608,senzaan01,15488,senza001
622663.0,R,severino,luis,622663,severlu01,15890,sevel001
622666.0,L,camargo,johan,622666,camarjo01,14950,camaj001
622682.0,L,reyes,victor,622682,reyesvi01,15487,reyev001
622694.0,R,hernandez,elieser,622694,hernael01,16933,herne002
622713.0,S,vielma,engelb,622713,vielmen01,15481,viele001
622766.0,R,diaz,miguel,622766,diazmi02,18815,diazm004
622864.0,R,romero,fernando,622864,romerfe01,15885,romef001
623143.0,R,brown,trevor,623143,browntr01,13895,browt002
623149.0,R,sewald,paul,623149,sewalpa01,13892,sewap001
623166.0,R,miller,mike,623166,millemi01,13891,millm003
623167.0,R,flexen,chris,623167,flexech01,13896,flexc001
623182.0,R,kivlehan,patrick,623182,kivlepa01,13910,kivlp001
623352.0,L,hader,josh,623352,haderjo01,14212,hadej001
623395.0,R,ellington,brian,623395,ellinbr02,17233,ellib001
623402.0,R,peterson,tim,623402,peterti01,13946,petet001
623451.0,R,stephens,jackson,623451,stephja01,14420,stepj002
623454.0,R,anderson,drew,623454,anderdr02,15130,anded003
623520.0,R,bote,david,623520,boteda01,14593,boted002
623993.0,L,santander,anthony,623993,santaan02,14551,santa003
624407.0,L,lin,tzu-wei,624407,lintz02,14678,lin-t001
624414.0,R,arroyo,christian,624414,arroych01,16434,arroc001
624424.0,L,conforto,michael,624424,confomi01,16376,confm001
624428.0,L,frazier,adam,624428,fraziad01,15223,fraza001
624431.0,R,trevino,jose,624431,trevijo01,16725,trevj001
624507.0,L,jones,ryder,624507,jonesry01,15982,joner005
624577.0,R,puig,yasiel,624577,puigya01,14225,puigy001
624585.0,R,soler,jorge,624585,solerjo01,14221,solej001
624586.0,R,hoyt,james,624586,hoytja01,14605,hoytj001
624636.0,R,tocci,carlos,624636,toccica01,14558,toccc001
625329.0,L,urrutia,henry,625329,urruthe01,14441,urruh001
625643.0,R,lopez,reynaldo,625643,lopezre01,16400,loper003
627500.0,L,tseng,jen-ho,627500,tsengje01,15524,tsenj001
627894.0,L,gohara,luiz,627894,goharlu01,15166,gohal001
628317.0,R,maeda,kenta,628317,maedake01,18498,maedk001
628318.0,R,makita,kazuhisa,628318,makitka01,19757,makik001
628329.0,R,castillo,rusney,628329,castiru02,17016,castr004
628333.0,R,despaigne,odrisamer,628333,despaod01,16017,despo001
628336.0,L,fernandez,jose,628336,fernajo03,19254,fernj004
628338.0,R,heredia,guillermo,628338,heredgu01,18721,hereg002
628356.0,R,kang,jung ho,628356,kangju01,17182,kangj001
628452.0,R,iglesias,raisel,628452,iglesra01,17130,igler001
628711.0,L,urias,julio,628711,uriasju01,14765,uriaj001
630111.0,R,tomas,yasmany,630111,tomasya01,17171,tomay001
640447.0,R,ervin,phil,640447,ervinph01,14738,ervip001
640449.0,R,frazier,clint,640449,frazicl01,15983,frazc001
640455.0,R,manaea,sean,640455,manaese01,15873,manas001
640457.0,L,meadows,austin,640457,meadoau01,15672,meada001
640460.0,R,peterson,dustin,640460,peterdu01,15189,peted002
640461.0,R,pinder,chad,640461,pindech01,15191,pindc001
640463.0,R,shipley,braden,640463,shiplbr01,15158,shipb001
641154.0,L,lopez,pablo,641154,lopezpa01,17085,lopep002
641313.0,R,anderson,tim,641313,anderti01,15172,andet001
641319.0,L,asuaje,carlos,641319,asuajca01,15197,asuac001
641341.0,R,bashlor,tyler,641341,bashlty01,15203,basht001
641343.0,L,bauers,jake,641343,bauerja01,15194,bauej001
641355.0,L,bellinger,cody,641355,bellico01,15998,bellc002
641432.0,L,calhoun,willie,641432,calhowi01,17838,calhw001
641438.0,R,carle,shane,641438,carlesh01,15258,carls002
641487.0,L,crawford,j. p.,641487,crawfjp01,15491,crawj002
641525.0,R,dixon,brandon,641525,dixonbr01,15214,dixob001
641531.0,R,dozier,hunter,641531,doziehu01,15117,dozih001
641553.0,R,engel,adam,641553,engelad01,15082,engea001
641583.0,L,fowler,dustin,641583,fowledu01,17098,fowld002
641598.0,R,garver,mitch,641598,garvemi01,15161,garvm001
641645.0,L,guillorme,luis,641645,guilllu01,16451,guill001
641684.0,R,hermosillo,michael,641684,hermomi01,16285,hermm001
641771.0,R,kuhl,chad,641771,kuhlch01,14975,kuhlc001
641778.0,R,lauer,eric,641778,lauerer01,19316,lauee001
641796.0,R,locastro,tim,641796,locasti01,15124,locat001
641816.0,R,mahle,tyler,641816,mahlety01,16358,mahlt001
641820.0,R,mancini,trey,641820,mancitr01,15149,manct001
641856.0,L,mckinney,billy,641856,mckinbi01,15654,mckib001
641857.0,L,mcmahon,ryan,641857,mcmahry01,15112,mcmar001
641924.0,R,nottingham,jacob,641924,nottija01,16448,nottj001
641933.0,R,o'neill,tyler,641933,oneilty01,15711,oneit001
641941.0,L,pagan,emilio,641941,paganem01,14771,pagae001
641958.0,L,patterson,jordan,641958,pattejo03,15119,pattj005
642003.0,L,reed,cody,642003,reedco01,15232,reedc002
642082.0,L,sisco,chance,642082,siscoch01,15694,siscc001
642086.0,L,smith,dominic,642086,smithdo02,15653,smitd008
642094.0,R,smith,tyler,642094,smithty01,12490,smitt002
642156.0,R,turner,stuart,642156,turnest01,15207,turns002
642162.0,R,valaika,pat,642162,valaipa01,14885,valap001
642180.0,L,wade,tyler,642180,wadety01,15730,wadet002
642229.0,R,wright,daniel,642229,wrighda04,15179,wrigd003
642231.0,R,yacabonis,jimmy,642231,yacabji01,15157,yacaj001
642232.0,R,yarbrough,ryan,642232,yarbrry01,16502,yarbr001
642239.0,R,zastryzny,rob,642239,zastrro01,15094,zastr001
642336.0,S,mejia,francisco,642336,mejiafr01,16403,mejif001
642423.0,L,sierra,magneuris,642423,sierrma01,17023,sierm002
642528.0,R,loaisiga,jonathan,642528,loaisjo01,19753,loaij001
642545.0,R,barria,jaime,642545,barrija01,18356,barrj003
642547.0,R,peralta,freddy,642547,peralfr01,18679,peraf001
642571.0,R,gonzalez,merandy,642571,gonzame01,17313,gonzm007
642701.0,R,santana,dennis,642701,santade01,17878,santd003
642707.0,R,cordoba,allen,642707,cordoal01,15722,corda001
642708.0,R,rosario,amed,642708,rosaram01,15518,rosaa003
642715.0,R,adames,willy,642715,adamewi01,15986,adamw002
642770.0,L,guerra,javy,642770,guerrja02,17292,guerj004
642851.0,R,wynns,austin,642851,wynnsau01,15271,wynna001
643217.0,L,benintendi,andrew,643217,beninan01,17901,benia002
643230.0,L,brault,steven,643230,braulst01,15291,braus002
643256.0,R,cimber,adam,643256,cimbead01,15288,cimba001
643265.0,R,cooper,garrett,643265,coopega03,15279,coopg002
643297.0,L,ege,cody,643297,egeco01,15928,ege-c001
643327.0,R,godley,zack,643327,godleza01,14862,godlz001
643335.0,L,granite,zach,643335,graniza01,15343,granz001
643338.0,L,green,chad,643338,greench03,15552,greec003
643354.0,L,hart,donnie,643354,hartdo01,15306,hartd002
643393.0,L,kemp,tony,643393,kempto01,14894,kempt001
643396.0,R,kiner-falefa,isiah,643396,kineris01,16512,kinei001
643410.0,R,leiter,mark,643410,leitema02,15551,leitm002
643414.0,R,lloyd,kyle,643414,lloydky01,15378,lloyk001
643466.0,L,musgrave,harrison,643466,musgrha01,16532,musgh001
643565.0,L,tauchman,mike,643565,tauchmi01,15274,taucm001
643603.0,R,white,tyler,643603,whitety01,15564,whitt002
643778.0,L,webb,tyler,643778,webbty01,14974,webbt001
644337.0,R,orf,nate,644337,orfna01,15407,orf-n001
644428.0,L,scribner,troy,644428,scribtr01,15570,scrit001
645261.0,R,alcantara,sandy,645261,alcansa01,18684,alcas001
645277.0,L,albies,ozzie,645277,albieoz01,16556,albio001
645302.0,R,robles,victor,645302,roblevi01,18363,roblv001
645848.0,R,alvarez,dariel,645848,alvarda02,15580,alvad002
646240.0,L,devers,rafael,646240,deverra01,17350,dever001
647336.0,R,soroka,mike,647336,sorokmi01,18383,sorom001
648717.0,R,guerrero,alex,648717,guerral01,15670,guera001
649557.0,R,diaz,aledmys,649557,diazal02,15937,diaza003
650402.0,R,torres,gleyber,650402,torregl01,16997,torrg001
650490.0,R,diaz,yandy,650490,diazya01,16578,diazy001
656185.0,L,allen,greg,656185,allengr01,16623,alleg002
656305.0,R,chapman,matt,656305,chapmma01,16505,chapm001
656354.0,L,davis,austin,656354,davisau01,17117,davia003
656427.0,R,flaherty,jack,656427,flaheja01,17479,flahj002
656546.0,R,hoffman,jeff,656546,hoffmje02,17432,hoffj003
656555.0,R,hoskins,rhys,656555,hoskirh01,16472,hoskr001
656669.0,R,luplow,jordan,656669,luplojo01,16424,luplj001
656738.0,L,meyer,ben,656738,meyerbe02,18854,meyeb002
656756.0,L,montgomery,jordan,656756,montgjo01,16511,montj004
656794.0,L,newcomb,sean,656794,newcose01,16943,newcs001
656941.0,L,schwarber,kyle,656941,schwaky01,16478,schwk001
657077.0,L,verdugo,alex,657077,verdual01,17027,verda001
657145.0,R,zagunis,mark,657145,zagunma01,16565,zagum002
657524.0,R,bormann,john,657524,bormajo01,18006,bormj001
657557.0,R,dejong,paul,657557,dejonpa01,18015,dejop001
657571.0,R,ferguson,caleb,657571,ferguca01,19349,fergc001
657658.0,L,lee,braxton,657658,leebr01,16839,lee-b001
657681.0,L,mcgrath,kyle,657681,mcgraky01,16793,mcgrk001
658792.0,R,wilkerson,aaron,658792,wilkeaa01,16904,wilka003
659275.0,R,lamet,dinelson,659275,lametdi01,17186,lamed001
660162.0,L,moncada,yoan,660162,moncayo01,17232,moncy001
660271.0,L,ohtani,shohei,660271,ohtansh01,19755,ohtas001
660670.0,R,acuna,ronald,660670,acunaro01,18401,acunr001
660853.0,R,de los santos,enyel,660853,delosen01,18403,deloe001
663656.0,L,tucker,kyle,663656,tuckeky01,18345,tuckk001
663855.0,R,hicks,jordan,663855,hicksjo03,19618,hickj002
664023.0,L,happ,ian,664023,happia01,17919,happi001
664056.0,R,bader,harrison,664056,baderha01,18030,badeh001
664057.0,L,stevenson,andrew,664057,stevean01,17932,steva001
664058.0,R,fletcher,david,664058,fletcda02,17992,fletd002
664068.0,R,kingery,scott,664068,kingesc01,17975,kings001
664192.0,L,lucchesi,joey,664192,lucchjo01,19320,luccj001
664641.0,L,miranda,ariel,664641,miranar01,17526,miraa002
664842.0,L,kaczmarski,kevin,664842,kaczmke01,18146,kaczk001
664869.0,L,conlon,p. j.,664869,conlopj01,18213,conlp001
665742.0,L,soto,juan,665742,sotoju01,20123,sotoj001
666560.0,R,park,byung ho,666560,parkby01,18497,parkb002
666561.0,R,hwang,jae-gyun,666561,hwangja01,19369,hwanj001
666971.0,R,gurriel,lourdes,666971,gurrilo01,19238,gurrl001
669456.0,R,bieber,shane,669456,biebesh01,19427,biebs001
669720.0,R,hays,austin,669720,haysau01,19363,haysa001
670950.0,R,richards,trevor,670950,richatr01,19309,richt001
